_id,attendanceDate,isMorning,classroom,school,presentStudent,isPresent,academicYear
1,1/12/2019,1,100,100,100,1,1
2,1/12/2019,1,100,100,101,1,1
3,1/12/2019,1,100,100,102,1,1
4,1/12/2019,1,100,100,103,1,1
5,1/12/2019,1,100,100,104,1,1
6,1/12/2019,1,100,100,105,1,1
7,1/12/2019,1,100,100,106,1,1
8,1/12/2019,1,100,100,107,1,1
9,1/12/2019,1,100,100,108,1,1
10,1/12/2019,1,100,100,109,1,1
11,1/12/2019,0,100,100,100,1,1
12,1/12/2019,0,100,100,101,1,1
13,1/12/2019,0,100,100,102,1,1
14,1/12/2019,0,100,100,103,1,1
15,1/12/2019,0,100,100,104,1,1
16,1/12/2019,0,100,100,105,1,1
17,1/12/2019,0,100,100,106,1,1
18,1/12/2019,0,100,100,107,1,1
19,1/12/2019,0,100,100,108,1,1
20,1/12/2019,0,100,100,109,1,1
21,1/12/2019,1,101,100,110,1,1
22,1/12/2019,1,101,100,111,1,1
23,1/12/2019,1,101,100,112,1,1
24,1/12/2019,1,101,100,113,1,1
25,1/12/2019,1,101,100,114,1,1
26,1/12/2019,1,101,100,115,1,1
27,1/12/2019,1,101,100,116,1,1
28,1/12/2019,1,101,100,117,1,1
29,1/12/2019,1,101,100,118,1,1
30,1/12/2019,1,101,100,119,1,1
31,1/12/2019,0,101,100,110,1,1
32,1/12/2019,0,101,100,111,1,1
33,1/12/2019,0,101,100,112,1,1
34,1/12/2019,0,101,100,113,1,1
35,1/12/2019,0,101,100,114,1,1
36,1/12/2019,0,101,100,115,1,1
37,1/12/2019,0,101,100,116,1,1
38,1/12/2019,0,101,100,117,1,1
39,1/12/2019,0,101,100,118,1,1
40,1/12/2019,0,101,100,119,1,1
41,1/12/2019,1,102,100,120,1,1
42,1/12/2019,1,102,100,121,1,1
43,1/12/2019,1,102,100,122,1,1
44,1/12/2019,1,102,100,123,1,1
45,1/12/2019,1,102,100,124,1,1
46,1/12/2019,1,102,100,125,1,1
47,1/12/2019,1,102,100,126,1,1
48,1/12/2019,1,102,100,127,1,1
49,1/12/2019,1,102,100,128,1,1
50,1/12/2019,1,102,100,129,1,1
51,1/12/2019,0,102,100,120,1,1
52,1/12/2019,0,102,100,121,1,1
53,1/12/2019,0,102,100,122,1,1
54,1/12/2019,0,102,100,123,1,1
55,1/12/2019,0,102,100,124,1,1
56,1/12/2019,0,102,100,125,1,1
57,1/12/2019,0,102,100,126,1,1
58,1/12/2019,0,102,100,127,1,1
59,1/12/2019,0,102,100,128,1,1
60,1/12/2019,0,102,100,129,1,1
61,1/12/2019,1,200,101,200,1,1
62,1/12/2019,1,200,101,201,1,1
63,1/12/2019,1,200,101,202,1,1
64,1/12/2019,1,200,101,203,1,1
65,1/12/2019,1,200,101,204,1,1
66,1/12/2019,1,200,101,205,1,1
67,1/12/2019,1,200,101,206,1,1
68,1/12/2019,1,200,101,207,1,1
69,1/12/2019,1,200,101,208,1,1
70,1/12/2019,1,200,101,209,1,1
71,1/12/2019,0,200,101,200,1,1
72,1/12/2019,0,200,101,201,1,1
73,1/12/2019,0,200,101,202,1,1
74,1/12/2019,0,200,101,203,1,1
75,1/12/2019,0,200,101,204,1,1
76,1/12/2019,0,200,101,205,1,1
77,1/12/2019,0,200,101,206,1,1
78,1/12/2019,0,200,101,207,1,1
79,1/12/2019,0,200,101,208,1,1
80,1/12/2019,0,200,101,209,1,1
81,1/12/2019,1,201,101,210,1,1
82,1/12/2019,1,201,101,211,1,1
83,1/12/2019,1,201,101,212,1,1
84,1/12/2019,1,201,101,213,1,1
85,1/12/2019,1,201,101,214,1,1
86,1/12/2019,1,201,101,215,1,1
87,1/12/2019,1,201,101,216,1,1
88,1/12/2019,1,201,101,217,1,1
89,1/12/2019,1,201,101,218,1,1
90,1/12/2019,1,201,101,219,1,1
91,1/12/2019,0,201,101,210,1,1
92,1/12/2019,0,201,101,211,1,1
93,1/12/2019,0,201,101,212,1,1
94,1/12/2019,0,201,101,213,1,1
95,1/12/2019,0,201,101,214,1,1
96,1/12/2019,0,201,101,215,1,1
97,1/12/2019,0,201,101,216,1,1
98,1/12/2019,0,201,101,217,1,1
99,1/12/2019,0,201,101,218,1,1
100,1/12/2019,0,201,101,219,1,1
101,1/12/2019,1,202,101,220,1,1
102,1/12/2019,1,202,101,221,1,1
